name,department,role,email,phone,birthday
Елена Смирнова,портные,портная,[email],+7-900-111-22-33,1985-03-12
Мария Кузьмина,портные,портная,[email],+7-900-111-22-44,1990-06-25
Ольга Кузнецова,портные,закройщик,[email],+7-900-222-44-55,1990-07-22
Ирина Павлова,портные,портная,[email],+7-900-111-22-55,1987-10-14
Павел Орлов,консультанты,консультант,[email],+7-900-111-33-11,1978-02-15
Александр Романов,консультанты,консультант,[email],+7-900-111-33-22,1989-09-03
Анна Морозова,руководство,главный администратор,[email],+7-900-444-66-77,1995-04-18
Дмитрий Волков,руководство,начальник портновского цеха,[email],+7-900-333-55-66,1982-11-03
Игорь Соколов,руководство,основатель и директор,[email],+7-900-555-66-77,1980-01-20
Полина Елисеева,маркетинг,SMM-менеджер,[email],+7-900-777-88-99,2003-07-10
Кирилл Андреев,маркетинг,маркетолог,[email],+7-900-777-88-11,1996-08-09
Сергей Лебедев,логистика,логист,[email],+7-900-888-11-22,1988-03-30
Никита Фёдоров,логистика,логист,[email],+7-900-888-11-33,1998-12-05
Артём Захаров,логистика,логист,[email],+7-900-888-11-44,1992-07-17
Максим Крылов,логистика,логист,[email],+7-900-888-11-55,1994-11-28
Екатерина Степанова,консультанты,консультант,[email],79031111111,1989-04-15
